
[120, 300, [{'x': 800, 'y': -316.0}, {'x': 1000.0, 'y': -175.99999999999997}], [{'x': 800, 'y': 170.33333333333334}, {'x': 1100.0, 'y': 310.33333333333337}], False]
[120, 279, [{'x': 744, 'y': -316.0}, {'x': 944.0, 'y': -175.99999999999997}], [{'x': 744, 'y': 170.33333333333334}, {'x': 1044.0, 'y': 310.33333333333337}], False]
[120, 285, [{'x': 740, 'y': -316.0}, {'x': 940.0, 'y': -175.99999999999997}], [{'x': 740, 'y': 170.33333333333334}, {'x': 1040.0, 'y': 310.33333333333337}], False]
[120, 277, [{'x': 736, 'y': -316.0}, {'x': 936.0, 'y': -175.99999999999997}], [{'x': 736, 'y': 170.33333333333334}, {'x': 1036.0, 'y': 310.33333333333337}], False]
[120, 270, [{'x': 732, 'y': -316.0}, {'x': 932.0, 'y': -175.99999999999997}], [{'x': 732, 'y': 170.33333333333334}, {'x': 1032.0, 'y': 310.33333333333337}], False]
[120, 264, [{'x': 728, 'y': -316.0}, {'x': 928.0, 'y': -175.99999999999997}], [{'x': 728, 'y': 170.33333333333334}, {'x': 1028.0, 'y': 310.33333333333337}], False]
[120, 259, [{'x': 724, 'y': -316.0}, {'x': 924.0, 'y': -175.99999999999997}], [{'x': 724, 'y': 170.33333333333334}, {'x': 1024.0, 'y': 310.33333333333337}], False]
[120, 255, [{'x': 720, 'y': -316.0}, {'x': 920.0, 'y': -175.99999999999997}], [{'x': 720, 'y': 170.33333333333334}, {'x': 1020.0, 'y': 310.33333333333337}], False]
[120, 252, [{'x': 716, 'y': -316.0}, {'x': 916.0, 'y': -175.99999999999997}], [{'x': 716, 'y': 170.33333333333334}, {'x': 1016.0, 'y': 310.33333333333337}], False]
[120, 250, [{'x': 712, 'y': -316.0}, {'x': 912.0, 'y': -175.99999999999997}], [{'x': 712, 'y': 170.33333333333334}, {'x': 1012.0, 'y': 310.33333333333337}], False]
[120, 249, [{'x': 708, 'y': -316.0}, {'x': 908.0, 'y': -175.99999999999997}], [{'x': 708, 'y': 170.33333333333334}, {'x': 1008.0, 'y': 310.33333333333337}], False]
[120, 249, [{'x': 704, 'y': -316.0}, {'x': 904.0, 'y': -175.99999999999997}], [{'x': 704, 'y': 170.33333333333334}, {'x': 1004.0, 'y': 310.33333333333337}], False]
[120, 250, [{'x': 700, 'y': -316.0}, {'x': 900.0, 'y': -175.99999999999997}], [{'x': 700, 'y': 170.33333333333334}, {'x': 1000.0, 'y': 310.33333333333337}], False]
[120, 252, [{'x': 696, 'y': -316.0}, {'x': 896.0, 'y': -175.99999999999997}], [{'x': 696, 'y': 170.33333333333334}, {'x': 996.0, 'y': 310.33333333333337}], False]
[120, 255, [{'x': 692, 'y': -316.0}, {'x': 892.0, 'y': -175.99999999999997}], [{'x': 692, 'y': 170.33333333333334}, {'x': 992.0, 'y': 310.33333333333337}], False]
[120, 259, [{'x': 688, 'y': -316.0}, {'x': 888.0, 'y': -175.99999999999997}], [{'x': 688, 'y': 170.33333333333334}, {'x': 988.0, 'y': 310.33333333333337}], False]
[120, 251, [{'x': 684, 'y': -316.0}, {'x': 884.0, 'y': -175.99999999999997}], [{'x': 684, 'y': 170.33333333333334}, {'x': 984.0, 'y': 310.33333333333337}], False]
[120, 244, [{'x': 680, 'y': -316.0}, {'x': 880.0, 'y': -175.99999999999997}], [{'x': 680, 'y': 170.33333333333334}, {'x': 980.0, 'y': 310.33333333333337}], False]
[120, 238, [{'x': 676, 'y': -316.0}, {'x': 876.0, 'y': -175.99999999999997}], [{'x': 676, 'y': 170.33333333333334}, {'x': 976.0, 'y': 310.33333333333337}], False]
[120, 233, [{'x': 672, 'y': -316.0}, {'x': 872.0, 'y': -175.99999999999997}], [{'x': 672, 'y': 170.33333333333334}, {'x': 972.0, 'y': 310.33333333333337}], False]
[120, 229, [{'x': 668, 'y': -316.0}, {'x': 868.0, 'y': -175.99999999999997}], [{'x': 668, 'y': 170.33333333333334}, {'x': 968.0, 'y': 310.33333333333337}], False]
[120, 226, [{'x': 664, 'y': -316.0}, {'x': 864.0, 'y': -175.99999999999997}], [{'x': 664, 'y': 170.33333333333334}, {'x': 964.0, 'y': 310.33333333333337}], False]
[120, 224, [{'x': 660, 'y': -316.0}, {'x': 860.0, 'y': -175.99999999999997}], [{'x': 660, 'y': 170.33333333333334}, {'x': 960.0, 'y': 310.33333333333337}], False]
[120, 223, [{'x': 656, 'y': -316.0}, {'x': 856.0, 'y': -175.99999999999997}], [{'x': 656, 'y': 170.33333333333334}, {'x': 956.0, 'y': 310.33333333333337}], False]
[120, 223, [{'x': 652, 'y': -316.0}, {'x': 852.0, 'y': -175.99999999999997}], [{'x': 652, 'y': 170.33333333333334}, {'x': 952.0, 'y': 310.33333333333337}], False]
[120, 224, [{'x': 648, 'y': -316.0}, {'x': 848.0, 'y': -175.99999999999997}], [{'x': 648, 'y': 170.33333333333334}, {'x': 948.0, 'y': 310.33333333333337}], False]
[120, 226, [{'x': 644, 'y': -316.0}, {'x': 844.0, 'y': -175.99999999999997}], [{'x': 644, 'y': 170.33333333333334}, {'x': 944.0, 'y': 310.33333333333337}], False]
[120, 229, [{'x': 640, 'y': -316.0}, {'x': 840.0, 'y': -175.99999999999997}], [{'x': 640, 'y': 170.33333333333334}, {'x': 940.0, 'y': 310.33333333333337}], False]
[120, 233, [{'x': 636, 'y': -316.0}, {'x': 836.0, 'y': -175.99999999999997}], [{'x': 636, 'y': 170.33333333333334}, {'x': 936.0, 'y': 310.33333333333337}], False]
[120, 238, [{'x': 632, 'y': -316.0}, {'x': 832.0, 'y': -175.99999999999997}], [{'x': 632, 'y': 170.33333333333334}, {'x': 932.0, 'y': 310.33333333333337}], False]
[120, 244, [{'x': 628, 'y': -316.0}, {'x': 828.0, 'y': -175.99999999999997}], [{'x': 628, 'y': 170.33333333333334}, {'x': 928.0, 'y': 310.33333333333337}], False]
[120, 251, [{'x': 624, 'y': -316.0}, {'x': 824.0, 'y': -175.99999999999997}], [{'x': 624, 'y': 170.33333333333334}, {'x': 924.0, 'y': 310.33333333333337}], False]
[120, 259, [{'x': 620, 'y': -316.0}, {'x': 820.0, 'y': -175.99999999999997}], [{'x': 620, 'y': 170.33333333333334}, {'x': 920.0, 'y': 310.33333333333337}], False]
[120, 251, [{'x': 616, 'y': -316.0}, {'x': 816.0, 'y': -175.99999999999997}], [{'x': 616, 'y': 170.33333333333334}, {'x': 916.0, 'y': 310.33333333333337}], False]
[120, 244, [{'x': 612, 'y': -316.0}, {'x': 812.0, 'y': -175.99999999999997}], [{'x': 612, 'y': 170.33333333333334}, {'x': 912.0, 'y': 310.33333333333337}], False]
[120, 238, [{'x': 608, 'y': -316.0}, {'x': 808.0, 'y': -175.99999999999997}], [{'x': 608, 'y': 170.33333333333334}, {'x': 908.0, 'y': 310.33333333333337}], False]
[120, 233, [{'x': 604, 'y': -316.0}, {'x': 804.0, 'y': -175.99999999999997}], [{'x': 604, 'y': 170.33333333333334}, {'x': 904.0, 'y': 310.33333333333337}], False]
[120, 229, [{'x': 600, 'y': -316.0}, {'x': 800.0, 'y': -175.99999999999997}], [{'x': 600, 'y': 170.33333333333334}, {'x': 900.0, 'y': 310.33333333333337}], False]
[120, 226, [{'x': 596, 'y': -316.0}, {'x': 796.0, 'y': -175.99999999999997}], [{'x': 596, 'y': 170.33333333333334}, {'x': 896.0, 'y': 310.33333333333337}], False]
[120, 224, [{'x': 592, 'y': -316.0}, {'x': 792.0, 'y': -175.99999999999997}], [{'x': 592, 'y': 170.33333333333334}, {'x': 892.0, 'y': 310.33333333333337}], False]
[120, 223, [{'x': 588, 'y': -316.0}, {'x': 788.0, 'y': -175.99999999999997}], [{'x': 588, 'y': 170.33333333333334}, {'x': 888.0, 'y': 310.33333333333337}], False]
[120, 223, [{'x': 584, 'y': -316.0}, {'x': 784.0, 'y': -175.99999999999997}], [{'x': 584, 'y': 170.33333333333334}, {'x': 884.0, 'y': 310.33333333333337}], False]
[120, 224, [{'x': 580, 'y': -316.0}, {'x': 780.0, 'y': -175.99999999999997}], [{'x': 580, 'y': 170.33333333333334}, {'x': 880.0, 'y': 310.33333333333337}], False]
[120, 226, [{'x': 576, 'y': -316.0}, {'x': 776.0, 'y': -175.99999999999997}], [{'x': 576, 'y': 170.33333333333334}, {'x': 876.0, 'y': 310.33333333333337}], False]
[120, 229, [{'x': 572, 'y': -316.0}, {'x': 772.0, 'y': -175.99999999999997}], [{'x': 572, 'y': 170.33333333333334}, {'x': 872.0, 'y': 310.33333333333337}], False]
[120, 233, [{'x': 568, 'y': -316.0}, {'x': 768.0, 'y': -175.99999999999997}], [{'x': 568, 'y': 170.33333333333334}, {'x': 868.0, 'y': 310.33333333333337}], False]
[120, 238, [{'x': 564, 'y': -316.0}, {'x': 764.0, 'y': -175.99999999999997}], [{'x': 564, 'y': 170.33333333333334}, {'x': 864.0, 'y': 310.33333333333337}], False]
[120, 244, [{'x': 560, 'y': -316.0}, {'x': 760.0, 'y': -175.99999999999997}], [{'x': 560, 'y': 170.33333333333334}, {'x': 860.0, 'y': 310.33333333333337}], False]
[120, 236, [{'x': 556, 'y': -316.0}, {'x': 756.0, 'y': -175.99999999999997}], [{'x': 556, 'y': 170.33333333333334}, {'x': 856.0, 'y': 310.33333333333337}], False]
[120, 229, [{'x': 552, 'y': -316.0}, {'x': 752.0, 'y': -175.99999999999997}], [{'x': 552, 'y': 170.33333333333334}, {'x': 852.0, 'y': 310.33333333333337}], False]
[120, 223, [{'x': 548, 'y': -316.0}, {'x': 748.0, 'y': -175.99999999999997}], [{'x': 548, 'y': 170.33333333333334}, {'x': 848.0, 'y': 310.33333333333337}], False]
[120, 218, [{'x': 544, 'y': -316.0}, {'x': 744.0, 'y': -175.99999999999997}], [{'x': 544, 'y': 170.33333333333334}, {'x': 844.0, 'y': 310.33333333333337}], False]
[120, 214, [{'x': 540, 'y': -316.0}, {'x': 740.0, 'y': -175.99999999999997}], [{'x': 540, 'y': 170.33333333333334}, {'x': 840.0, 'y': 310.33333333333337}], False]
[120, 211, [{'x': 536, 'y': -316.0}, {'x': 736.0, 'y': -175.99999999999997}], [{'x': 536, 'y': 170.33333333333334}, {'x': 836.0, 'y': 310.33333333333337}], False]
[120, 209, [{'x': 532, 'y': -316.0}, {'x': 732.0, 'y': -175.99999999999997}], [{'x': 532, 'y': 170.33333333333334}, {'x': 832.0, 'y': 310.33333333333337}], False]
[120, 208, [{'x': 528, 'y': -316.0}, {'x': 728.0, 'y': -175.99999999999997}], [{'x': 528, 'y': 170.33333333333334}, {'x': 828.0, 'y': 310.33333333333337}], False]
[120, 208, [{'x': 524, 'y': -316.0}, {'x': 724.0, 'y': -175.99999999999997}], [{'x': 524, 'y': 170.33333333333334}, {'x': 824.0, 'y': 310.33333333333337}], False]
[120, 209, [{'x': 520, 'y': -316.0}, {'x': 720.0, 'y': -175.99999999999997}], [{'x': 520, 'y': 170.33333333333334}, {'x': 820.0, 'y': 310.33333333333337}], False]
[120, 211, [{'x': 516, 'y': -316.0}, {'x': 716.0, 'y': -175.99999999999997}], [{'x': 516, 'y': 170.33333333333334}, {'x': 816.0, 'y': 310.33333333333337}], False]
[120, 214, [{'x': 512, 'y': -316.0}, {'x': 712.0, 'y': -175.99999999999997}], [{'x': 512, 'y': 170.33333333333334}, {'x': 812.0, 'y': 310.33333333333337}], False]
[120, 218, [{'x': 508, 'y': -316.0}, {'x': 708.0, 'y': -175.99999999999997}], [{'x': 508, 'y': 170.33333333333334}, {'x': 808.0, 'y': 310.33333333333337}], False]
[120, 223, [{'x': 504, 'y': -316.0}, {'x': 704.0, 'y': -175.99999999999997}], [{'x': 504, 'y': 170.33333333333334}, {'x': 804.0, 'y': 310.33333333333337}], False]
[120, 229, [{'x': 500, 'y': -316.0}, {'x': 700.0, 'y': -175.99999999999997}], [{'x': 500, 'y': 170.33333333333334}, {'x': 800.0, 'y': 310.33333333333337}], False]
[120, 236, [{'x': 496, 'y': -316.0}, {'x': 696.0, 'y': -175.99999999999997}], [{'x': 496, 'y': 170.33333333333334}, {'x': 796.0, 'y': 310.33333333333337}], False]
[120, 228, [{'x': 492, 'y': -316.0}, {'x': 692.0, 'y': -175.99999999999997}], [{'x': 492, 'y': 170.33333333333334}, {'x': 792.0, 'y': 310.33333333333337}], False]
[120, 221, [{'x': 488, 'y': -316.0}, {'x': 688.0, 'y': -175.99999999999997}], [{'x': 488, 'y': 170.33333333333334}, {'x': 788.0, 'y': 310.33333333333337}], False]
[120, 215, [{'x': 484, 'y': -316.0}, {'x': 684.0, 'y': -175.99999999999997}], [{'x': 484, 'y': 170.33333333333334}, {'x': 784.0, 'y': 310.33333333333337}], False]
[120, 210, [{'x': 480, 'y': -316.0}, {'x': 680.0, 'y': -175.99999999999997}], [{'x': 480, 'y': 170.33333333333334}, {'x': 780.0, 'y': 310.33333333333337}], False]
[120, 206, [{'x': 476, 'y': -316.0}, {'x': 676.0, 'y': -175.99999999999997}], [{'x': 476, 'y': 170.33333333333334}, {'x': 776.0, 'y': 310.33333333333337}], False]
[120, 203, [{'x': 472, 'y': -316.0}, {'x': 672.0, 'y': -175.99999999999997}], [{'x': 472, 'y': 170.33333333333334}, {'x': 772.0, 'y': 310.33333333333337}], False]
[120, 201, [{'x': 468, 'y': -316.0}, {'x': 668.0, 'y': -175.99999999999997}], [{'x': 468, 'y': 170.33333333333334}, {'x': 768.0, 'y': 310.33333333333337}], False]
[120, 200, [{'x': 464, 'y': -316.0}, {'x': 664.0, 'y': -175.99999999999997}], [{'x': 464, 'y': 170.33333333333334}, {'x': 764.0, 'y': 310.33333333333337}], False]
[120, 200, [{'x': 460, 'y': -316.0}, {'x': 660.0, 'y': -175.99999999999997}], [{'x': 460, 'y': 170.33333333333334}, {'x': 760.0, 'y': 310.33333333333337}], False]
[120, 201, [{'x': 456, 'y': -316.0}, {'x': 656.0, 'y': -175.99999999999997}], [{'x': 456, 'y': 170.33333333333334}, {'x': 756.0, 'y': 310.33333333333337}], False]
[120, 203, [{'x': 452, 'y': -316.0}, {'x': 652.0, 'y': -175.99999999999997}], [{'x': 452, 'y': 170.33333333333334}, {'x': 752.0, 'y': 310.33333333333337}], False]
[120, 206, [{'x': 448, 'y': -316.0}, {'x': 648.0, 'y': -175.99999999999997}], [{'x': 448, 'y': 170.33333333333334}, {'x': 748.0, 'y': 310.33333333333337}], False]
[120, 210, [{'x': 444, 'y': -316.0}, {'x': 644.0, 'y': -175.99999999999997}], [{'x': 444, 'y': 170.33333333333334}, {'x': 744.0, 'y': 310.33333333333337}], False]
[120, 215, [{'x': 440, 'y': -316.0}, {'x': 640.0, 'y': -175.99999999999997}], [{'x': 440, 'y': 170.33333333333334}, {'x': 740.0, 'y': 310.33333333333337}], False]
[120, 221, [{'x': 436, 'y': -316.0}, {'x': 636.0, 'y': -175.99999999999997}], [{'x': 436, 'y': 170.33333333333334}, {'x': 736.0, 'y': 310.33333333333337}], False]
[120, 228, [{'x': 432, 'y': -316.0}, {'x': 632.0, 'y': -175.99999999999997}], [{'x': 432, 'y': 170.33333333333334}, {'x': 732.0, 'y': 310.33333333333337}], False]
[120, 236, [{'x': 428, 'y': -316.0}, {'x': 628.0, 'y': -175.99999999999997}], [{'x': 428, 'y': 170.33333333333334}, {'x': 728.0, 'y': 310.33333333333337}], False]
[120, 228, [{'x': 424, 'y': -316.0}, {'x': 624.0, 'y': -175.99999999999997}], [{'x': 424, 'y': 170.33333333333334}, {'x': 724.0, 'y': 310.33333333333337}], False]
[120, 221, [{'x': 420, 'y': -316.0}, {'x': 620.0, 'y': -175.99999999999997}], [{'x': 420, 'y': 170.33333333333334}, {'x': 720.0, 'y': 310.33333333333337}], False]
[120, 215, [{'x': 416, 'y': -316.0}, {'x': 616.0, 'y': -175.99999999999997}], [{'x': 416, 'y': 170.33333333333334}, {'x': 716.0, 'y': 310.33333333333337}], False]
[120, 210, [{'x': 412, 'y': -316.0}, {'x': 612.0, 'y': -175.99999999999997}], [{'x': 412, 'y': 170.33333333333334}, {'x': 712.0, 'y': 310.33333333333337}], False]
[120, 206, [{'x': 408, 'y': -316.0}, {'x': 608.0, 'y': -175.99999999999997}], [{'x': 408, 'y': 170.33333333333334}, {'x': 708.0, 'y': 310.33333333333337}], False]
[120, 203, [{'x': 404, 'y': -316.0}, {'x': 604.0, 'y': -175.99999999999997}], [{'x': 404, 'y': 170.33333333333334}, {'x': 704.0, 'y': 310.33333333333337}], False]
[120, 201, [{'x': 400, 'y': -316.0}, {'x': 600.0, 'y': -175.99999999999997}], [{'x': 400, 'y': 170.33333333333334}, {'x': 700.0, 'y': 310.33333333333337}], False]
[120, 200, [{'x': 396, 'y': -316.0}, {'x': 596.0, 'y': -175.99999999999997}], [{'x': 396, 'y': 170.33333333333334}, {'x': 696.0, 'y': 310.33333333333337}], False]
[120, 200, [{'x': 392, 'y': -316.0}, {'x': 592.0, 'y': -175.99999999999997}], [{'x': 392, 'y': 170.33333333333334}, {'x': 692.0, 'y': 310.33333333333337}], False]
[120, 201, [{'x': 388, 'y': -316.0}, {'x': 588.0, 'y': -175.99999999999997}], [{'x': 388, 'y': 170.33333333333334}, {'x': 688.0, 'y': 310.33333333333337}], False]
[120, 203, [{'x': 384, 'y': -316.0}, {'x': 584.0, 'y': -175.99999999999997}], [{'x': 384, 'y': 170.33333333333334}, {'x': 684.0, 'y': 310.33333333333337}], False]
[120, 195, [{'x': 380, 'y': -316.0}, {'x': 580.0, 'y': -175.99999999999997}], [{'x': 380, 'y': 170.33333333333334}, {'x': 680.0, 'y': 310.33333333333337}], False]
[120, 188, [{'x': 376, 'y': -316.0}, {'x': 576.0, 'y': -175.99999999999997}], [{'x': 376, 'y': 170.33333333333334}, {'x': 676.0, 'y': 310.33333333333337}], False]
[120, 182, [{'x': 372, 'y': -316.0}, {'x': 572.0, 'y': -175.99999999999997}], [{'x': 372, 'y': 170.33333333333334}, {'x': 672.0, 'y': 310.33333333333337}], False]
[120, 177, [{'x': 368, 'y': -316.0}, {'x': 568.0, 'y': -175.99999999999997}], [{'x': 368, 'y': 170.33333333333334}, {'x': 668.0, 'y': 310.33333333333337}], False]
[120, 173, [{'x': 364, 'y': -316.0}, {'x': 564.0, 'y': -175.99999999999997}], [{'x': 364, 'y': 170.33333333333334}, {'x': 664.0, 'y': 310.33333333333337}], False]
[120, 170, [{'x': 360, 'y': -316.0}, {'x': 560.0, 'y': -175.99999999999997}], [{'x': 360, 'y': 170.33333333333334}, {'x': 660.0, 'y': 310.33333333333337}], False]
[120, 168, [{'x': 356, 'y': -316.0}, {'x': 556.0, 'y': -175.99999999999997}], [{'x': 356, 'y': 170.33333333333334}, {'x': 656.0, 'y': 310.33333333333337}], False]
[120, 167, [{'x': 352, 'y': -316.0}, {'x': 552.0, 'y': -175.99999999999997}], [{'x': 352, 'y': 170.33333333333334}, {'x': 652.0, 'y': 310.33333333333337}], False]
[120, 167, [{'x': 348, 'y': -316.0}, {'x': 548.0, 'y': -175.99999999999997}], [{'x': 348, 'y': 170.33333333333334}, {'x': 648.0, 'y': 310.33333333333337}], False]
[120, 168, [{'x': 344, 'y': -316.0}, {'x': 544.0, 'y': -175.99999999999997}], [{'x': 344, 'y': 170.33333333333334}, {'x': 644.0, 'y': 310.33333333333337}], False]
[120, 160, [{'x': 340, 'y': -316.0}, {'x': 540.0, 'y': -175.99999999999997}], [{'x': 340, 'y': 170.33333333333334}, {'x': 640.0, 'y': 310.33333333333337}], False]
[120, 153, [{'x': 336, 'y': -316.0}, {'x': 536.0, 'y': -175.99999999999997}], [{'x': 336, 'y': 170.33333333333334}, {'x': 636.0, 'y': 310.33333333333337}], False]
[120, 147, [{'x': 332, 'y': -316.0}, {'x': 532.0, 'y': -175.99999999999997}], [{'x': 332, 'y': 170.33333333333334}, {'x': 632.0, 'y': 310.33333333333337}], False]
[120, 142, [{'x': 328, 'y': -316.0}, {'x': 528.0, 'y': -175.99999999999997}], [{'x': 328, 'y': 170.33333333333334}, {'x': 628.0, 'y': 310.33333333333337}], False]
[120, 138, [{'x': 324, 'y': -316.0}, {'x': 524.0, 'y': -175.99999999999997}], [{'x': 324, 'y': 170.33333333333334}, {'x': 624.0, 'y': 310.33333333333337}], False]
[120, 135, [{'x': 320, 'y': -316.0}, {'x': 520.0, 'y': -175.99999999999997}], [{'x': 320, 'y': 170.33333333333334}, {'x': 620.0, 'y': 310.33333333333337}], False]
[120, 133, [{'x': 316, 'y': -316.0}, {'x': 516.0, 'y': -175.99999999999997}], [{'x': 316, 'y': 170.33333333333334}, {'x': 616.0, 'y': 310.33333333333337}], False]
[120, 132, [{'x': 312, 'y': -316.0}, {'x': 512.0, 'y': -175.99999999999997}], [{'x': 312, 'y': 170.33333333333334}, {'x': 612.0, 'y': 310.33333333333337}], False]
[120, 124, [{'x': 308, 'y': -316.0}, {'x': 508.0, 'y': -175.99999999999997}], [{'x': 308, 'y': 170.33333333333334}, {'x': 608.0, 'y': 310.33333333333337}], False]
[120, 117, [{'x': 304, 'y': -316.0}, {'x': 504.0, 'y': -175.99999999999997}], [{'x': 304, 'y': 170.33333333333334}, {'x': 604.0, 'y': 310.33333333333337}], False]
[120, 111, [{'x': 300, 'y': -316.0}, {'x': 500.0, 'y': -175.99999999999997}], [{'x': 300, 'y': 170.33333333333334}, {'x': 600.0, 'y': 310.33333333333337}], False]
[120, 106, [{'x': 296, 'y': -316.0}, {'x': 496.0, 'y': -175.99999999999997}], [{'x': 296, 'y': 170.33333333333334}, {'x': 596.0, 'y': 310.33333333333337}], False]
[120, 102, [{'x': 292, 'y': -316.0}, {'x': 492.0, 'y': -175.99999999999997}], [{'x': 292, 'y': 170.33333333333334}, {'x': 592.0, 'y': 310.33333333333337}], False]
[120, 99, [{'x': 288, 'y': -316.0}, {'x': 488.0, 'y': -175.99999999999997}], [{'x': 288, 'y': 170.33333333333334}, {'x': 588.0, 'y': 310.33333333333337}], False]
[120, 97, [{'x': 284, 'y': -316.0}, {'x': 484.0, 'y': -175.99999999999997}], [{'x': 284, 'y': 170.33333333333334}, {'x': 584.0, 'y': 310.33333333333337}], False]
[120, 96, [{'x': 280, 'y': -316.0}, {'x': 480.0, 'y': -175.99999999999997}], [{'x': 280, 'y': 170.33333333333334}, {'x': 580.0, 'y': 310.33333333333337}], False]
[120, 96, [{'x': 276, 'y': -316.0}, {'x': 476.0, 'y': -175.99999999999997}], [{'x': 276, 'y': 170.33333333333334}, {'x': 576.0, 'y': 310.33333333333337}], False]
[120, 97, [{'x': 272, 'y': -316.0}, {'x': 472.0, 'y': -175.99999999999997}], [{'x': 272, 'y': 170.33333333333334}, {'x': 572.0, 'y': 310.33333333333337}], False]
[120, 99, [{'x': 268, 'y': -316.0}, {'x': 468.0, 'y': -175.99999999999997}], [{'x': 268, 'y': 170.33333333333334}, {'x': 568.0, 'y': 310.33333333333337}], False]
[120, 102, [{'x': 264, 'y': -316.0}, {'x': 464.0, 'y': -175.99999999999997}], [{'x': 264, 'y': 170.33333333333334}, {'x': 564.0, 'y': 310.33333333333337}], False]
[120, 106, [{'x': 260, 'y': -316.0}, {'x': 460.0, 'y': -175.99999999999997}], [{'x': 260, 'y': 170.33333333333334}, {'x': 560.0, 'y': 310.33333333333337}], False]
[120, 111, [{'x': 256, 'y': -316.0}, {'x': 456.0, 'y': -175.99999999999997}], [{'x': 256, 'y': 170.33333333333334}, {'x': 556.0, 'y': 310.33333333333337}], False]
[120, 117, [{'x': 252, 'y': -316.0}, {'x': 452.0, 'y': -175.99999999999997}], [{'x': 252, 'y': 170.33333333333334}, {'x': 552.0, 'y': 310.33333333333337}], False]
[120, 109, [{'x': 248, 'y': -316.0}, {'x': 448.0, 'y': -175.99999999999997}], [{'x': 248, 'y': 170.33333333333334}, {'x': 548.0, 'y': 310.33333333333337}], False]
[120, 102, [{'x': 244, 'y': -316.0}, {'x': 444.0, 'y': -175.99999999999997}], [{'x': 244, 'y': 170.33333333333334}, {'x': 544.0, 'y': 310.33333333333337}], False]
[120, 96, [{'x': 240, 'y': -316.0}, {'x': 440.0, 'y': -175.99999999999997}], [{'x': 240, 'y': 170.33333333333334}, {'x': 540.0, 'y': 310.33333333333337}], False]
[120, 91, [{'x': 236, 'y': -316.0}, {'x': 436.0, 'y': -175.99999999999997}], [{'x': 236, 'y': 170.33333333333334}, {'x': 536.0, 'y': 310.33333333333337}], False]
[120, 87, [{'x': 232, 'y': -316.0}, {'x': 432.0, 'y': -175.99999999999997}], [{'x': 232, 'y': 170.33333333333334}, {'x': 532.0, 'y': 310.33333333333337}], False]
[120, 84, [{'x': 228, 'y': -316.0}, {'x': 428.0, 'y': -175.99999999999997}], [{'x': 228, 'y': 170.33333333333334}, {'x': 528.0, 'y': 310.33333333333337}], False]
[120, 82, [{'x': 224, 'y': -316.0}, {'x': 424.0, 'y': -175.99999999999997}], [{'x': 224, 'y': 170.33333333333334}, {'x': 524.0, 'y': 310.33333333333337}], False]
[120, 81, [{'x': 220, 'y': -316.0}, {'x': 420.0, 'y': -175.99999999999997}], [{'x': 220, 'y': 170.33333333333334}, {'x': 520.0, 'y': 310.33333333333337}], False]
